{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0004], 'after': [0.0, 6e-05, 0.0001, 2e-05, 0.00024, 0.0003, 0.00034, 0.00042, 0.00032, 0.00016]}
{'quantity': 4, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0004, 0.0003, 0.0003, -0.0001], 'after': [0.0, -0.0001, -0.000125, -0.000325, -0.00025, -0.0003, -0.000325, -0.00055, -0.00035, -5e-05]}
{'quantity': 5, 'min_i': 1, 'max_i': 4, 'self': [0.0, 0.0001, 0.0001, -0.0001, -0.0007], 'after': [0.0, -4e-05, 0.00018, 0.00024, 0.0004, 0.0003, 0.0003, 0.00034, 0.00022, -2e-05]}
{'quantity': 3, 'min_i': 5, 'max_i': 2, 'self': [0.0, 0.0001, 0.0, 0.0008, 0.0009], 'after': [0.0, 6.67e-05, 0.0001333, -0.0001667, -0.0003, -0.0003667, -0.0003333, -0.0001667, -0.0001667, -0.0002667]}
{'quantity': 4, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0002, 0.0006, 0.001, 0.0009], 'after': [0.0, -5e-05, -0.0004, -0.0004, -0.000475, -0.00055, -0.0005, -0.000425, -0.000275, -0.000325]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0002, -0.0002, -0.0005, -0.001], 'after': [0.0, -0.0002, -0.000375, -0.000325, -0.000425, -0.00045, -0.000525, -0.000575, -0.0007, -0.000725]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0001, 0.0002, 0.0001, 0.0009], 'after': [0.0, -0.0001, -0.0001667, -0.0002667, -0.0003333, -0.0003333, -0.0007667, -0.001, -0.0007667, -0.0008]}
{'quantity': 9, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0003, 0.0005, 0.0008, 0.0009], 'after': [0.0, -1.11e-05, -6.67e-05, 0.0002, 0.0002111, 0.0002, 0.0002444, 0.0001667, 0.0001444, 0.0001]}
{'quantity': 7, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0003, 0.0007, 0.0006, 0.0007], 'after': [0.0, -0.0001857, -0.0002429, -0.0003714, -0.0005286, -0.0006429, -0.0006143, -0.0006, -0.0005714, -0.0006571]}
{'quantity': 5, 'min_i': 7, 'max_i': 4, 'self': [0.0, -0.0001, -0.0006, -0.0007, -0.0004], 'after': [0.0, 2e-05, 0.0001, 0.00012, 0.00018, -0.00016, -0.00026, -0.00032, -0.00026, -0.00028]}
{'quantity': 3, 'min_i': 3, 'max_i': 1, 'self': [0.0, -0.0001, -0.0005, -0.0011, -0.0011], 'after': [0.0, 0.0001333, -0.0001667, -0.0003333, -0.0002667, -3.33e-05, -3.33e-05, 0.0001333, -0.0001, 0.0]}
{'quantity': 7, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0005, 0.0008, 0.0006, 0.0007], 'after': [0.0, 0.0001714, 0.0002571, 0.0001286, 0.0001857, 0.0001, 0.0001857, -0.0, -0.0001286, -0.0002571]}
{'quantity': 4, 'min_i': 9, 'max_i': 4, 'self': [0.0, -0.0002, 0.0004, 0.0006, 0.0005], 'after': [0.0, 0.0001, 7.5e-05, 0.000175, 0.0002, 7.5e-05, -0.0001, -0.000125, -2.5e-05, -0.00015]}
{'quantity': 10, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0003, 0.0006, 0.0008], 'after': [0.0, -6e-05, 0.0, -0.00018, -0.00024, -0.00039, -0.00043, -0.00053, -0.00059, -0.00071]}
{'quantity': 8, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0001, -0.0001, -0.0006, -0.0009], 'after': [0.0, 0.0001375, 0.0002, 0.000175, 0.0001375, 0.000225, 0.0003875, 0.0004, 0.0004375, 0.0005375]}
