{'min_i': 8, 'after': [0.0, -6.67e-05, -6.67e-05, -0.0003333, -0.0006, -0.0007, -0.0006333, -0.0007667, -0.0008333, -0.0007667], 'quantity': 3, 'self': [0.0, 0.0006, 0.001, 0.001, 0.0009], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.0001667, 0.0003667, 0.0004333, 0.0003, 6.67e-05, -0.0001333, -0.0002333, -0.0003, -0.0003667], 'quantity': 3, 'self': [0.0, -0.0005, -0.0003, -0.0001, 0.0002], 'max_i': 3}
{'min_i': 9, 'after': [0.0, 6.67e-05, 6.67e-05, -0.0001667, -0.0001, 3.33e-05, -6.67e-05, -0.0002, -0.0004333, -0.0005667], 'quantity': 3, 'self': [0.0, -0.0003, -0.0006, -0.0003, -0.0006], 'max_i': 1}
{'min_i': 7, 'after': [0.0, -0.0003, -0.0001333, -0.0001667, -0.0003, -0.0005, -0.0005333, -0.0006667, -0.0003667, -0.0005333], 'quantity': 3, 'self': [0.0, 0.0005, 0.0006, 0.0009, 0.0006], 'max_i': 0}
{'min_i': 6, 'after': [0.0, -6.67e-05, -0.0003667, -0.0006, -0.0006333, -0.0006333, -0.0011333, -0.0011, -0.0011, -0.0011], 'quantity': 3, 'self': [0.0, -0.0004, -0.0005, -0.0011, -0.0013], 'max_i': 0}
{'min_i': 6, 'after': [0.0, -0.0002667, -0.0003333, -0.0004333, -0.0005667, -0.0006, -0.0006333, -0.0005333, -0.0004667, -0.0006], 'quantity': 3, 'self': [0.0, 0.0002, 0.0003, 0.0002, 0.0008], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 6e-05, 0.00024, 0.00026, 0.00028, 0.0002, 0.00038, 0.0003, 0.00046, 0.00064], 'quantity': 5, 'self': [0.0, 0.0, 0.0004, 0.0005, 0.0001], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -0.0001667, -0.0001667, 0.0003333, 0.0002667, 0.0002667, 0.0004667, 0.0007, 0.0006, 0.0006], 'quantity': 3, 'self': [0.0, -0.0004, -0.0001, -0.0001, 0.0002], 'max_i': 7}
{'min_i': 8, 'after': [0.0, -0.0001286, -0.0001857, -0.0002571, -0.0002857, -0.0003, -0.0004714, -0.0006286, -0.0007857, -0.0007429], 'quantity': 7, 'self': [0.0, -0.0002, -0.0001, -0.0002, 0.0003], 'max_i': 0}
{'min_i': 4, 'after': [0.0, 0.0, -0.0001, -3.33e-05, -0.0001333, -0.0001, 0.0004, 0.0006, 0.0006667, 0.0007], 'quantity': 3, 'self': [0.0, 0.0003, 0.0001, 0.0006, 0.0009], 'max_i': 9}
{'min_i': 2, 'after': [0.0, 0.00015, -2.5e-05, 0.00015, 0.000325, 0.0004, 0.000675, 0.000925, 0.00085, 0.00075], 'quantity': 4, 'self': [0.0, -0.0001, -0.0005, -0.0003, -0.0007], 'max_i': 7}
