{'after': [0.0, 0.0001333, 0.0001167, 6.67e-05, 4.17e-05, -0.0, 0.0001, 0.0001917, 0.0002333, 0.000325], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.001]}
{'after': [0.0, 6.67e-05, 0.0002333, 0.0002333, 0.0003333, 0.0003333, 0.0001333, 0.0004, 0.0005333, 0.0004667], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0001, -0.0003, -0.0003, -0.0008]}
{'after': [0.0, -0.0002, -0.0001167, -5e-05, -8.33e-05, -1.67e-05, -3.33e-05, 1.67e-05, 0.0001167, 8.33e-05], 'quantity': 6, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0003, -0.0002, -0.0005, -0.0002]}
{'after': [0.0, -0.0002333, 0.0001667, 0.0005667, 0.0006333, 0.0005333, 0.0005667, 0.0006, 0.0009667, 0.0012], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0006, -0.0006, -0.0004, -0.0009]}
{'after': [0.0, -0.0001667, 0.0002, 0.0003333, 0.0001667, 0.0001, -3.33e-05, -0.0001, 0.0003, 0.0003667], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0004, -0.0005, -0.0002, 0.0003]}
{'after': [0.0, -0.000175, -0.00025, -2.5e-05, -2.5e-05, 7.5e-05, -2.5e-05, -0.000175, -5e-05, -0.000125], 'quantity': 4, 'max_index': 5, 'min_index': 2, 'self': [0.0, 0.0, 0.0006, 0.0005, 0.0009]}
{'after': [0.0, -3.33e-05, -0.0002333, -0.0001667, -0.0001333, -0.0001333, 3.33e-05, 0.0001333, 0.0, -6.67e-05], 'quantity': 3, 'max_index': 7, 'min_index': 2, 'self': [0.0, 0.0, 0.0, -0.0007, -0.001]}
{'after': [0.0, 6e-05, 1e-05, 0.0, 0.00026, 0.00028, 0.0003, 0.00036, 0.00036, 0.00033], 'quantity': 10, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0002, 0.0003, 0.0008, 0.0006]}
{'after': [0.0, 1.67e-05, 0.0002167, 0.0003333, 0.0003, 0.0003333, 0.0004167, 0.0004333, 0.0004667, 0.0004833], 'quantity': 6, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0005, -0.0009, -0.0007, -0.0007]}
{'after': [0.0, 0.0001, 0.0002667, 0.0002667, 3.33e-05, 0.0003333, 0.0001667, 0.0001333, 0.0008333, 0.0007333], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0007, -0.0011, -0.001, -0.0009]}
{'after': [0.0, 0.0001143, 8.57e-05, 0.0001286, 0.0002, 0.0003143, 0.0004, 0.0003571, 0.0004429, 0.0005571], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, 0.0003, 0.0003, 0.0011]}
{'after': [0.0, 0.0, 0.00015, 0.0002667, 0.0003667, 0.00035, 0.0006, 0.0006, 0.0005, 0.00035], 'quantity': 6, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0, 0.0003, 0.0009, 0.0008]}
{'after': [0.0, -0.00015, -0.0002167, -0.0003167, -0.0001333, -3.33e-05, 8.33e-05, -5e-05, 0.0001, 1.67e-05], 'quantity': 6, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0001, -0.0006, -0.0003, 0.0]}
{'after': [0.0, -2.86e-05, 2.86e-05, -4.29e-05, 0.0001571, 0.0002429, 0.0002857, 0.0001571, 8.57e-05, 0.0003286], 'quantity': 7, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0003, 0.0002, 0.0001, 0.0001]}
{'after': [0.0, 3.33e-05, 7.78e-05, 7.22e-05, 0.0001889, 0.0002444, 0.0003611, 0.0004056, 0.0003944, 0.0004611], 'quantity': 18, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, 0.0001, -0.0002, -0.0006]}
{'after': [0.0, 0.0, 0.0, 0.0001667, 0.0003, 0.0003, 0.0006, 0.0006667, 0.0004333, 0.0003], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0001, 0.0002, 0.0004, 0.0013]}
{'after': [0.0, -7.5e-05, -3.75e-05, -0.0, 6.25e-05, 0.0002, 0.0002875, 0.0003, 0.0002375, 0.0002125], 'quantity': 8, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0007, 0.0006, 0.0007, 0.0006]}
{'after': [0.0, 0.000175, 0.00015, 0.0003, 0.0004, 0.000425, 0.00045, 0.000425, 0.000725, 0.00075], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0003, 0.0007, 0.001, 0.0008]}
{'after': [0.0, -0.0001, -0.00016, -0.0002, -0.0001, -0.0002, -0.00034, -0.0002, -6e-05, 6e-05], 'quantity': 5, 'max_index': 9, 'min_index': 6, 'self': [0.0, -0.0005, -0.0003, 0.0, 0.0001]}
{'after': [0.0, 7.5e-05, 0.0001, 0.0002, 0.00025, 0.000175, 2.5e-05, -0.0, 0.000325, 0.00055], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, -0.0002, -0.0005, -0.0008]}
{'after': [0.0, 0.0001333, 0.0014667, 0.0013, 0.0014333, 0.0017, 0.0019, 0.0015667, 0.0016667, 0.0016333], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0002, 0.0, -0.0004, -0.0006]}
{'after': [0.0, 2.86e-05, 5.71e-05, -2.86e-05, -0.0001571, -0.0001, 4.29e-05, 0.0001571, 0.0002, 0.0001], 'quantity': 7, 'max_index': 8, 'min_index': 4, 'self': [0.0, -0.0002, -0.0003, -0.0007, -0.0011]}
{'after': [0.0, -0.0001, -0.00015, -0.0001, 2.5e-05, 2.5e-05, 0.00015, 0.0002, 0.0002, 0.0001], 'quantity': 4, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0006, -0.0005, -0.0004, -0.0006]}
{'after': [0.0, 0.0001333, 6.67e-05, 0.0002333, 0.0002333, 0.0001, 0.0001, 0.0005333, 0.0006, 0.0004667], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0002, -0.0004, -0.0004, 0.0002]}
{'after': [0.0, 2e-05, 2e-05, 0.00018, 0.00014, 0.00026, 0.00022, 0.00018, 0.00026, 0.00034], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0006, -0.0005, -0.0006, -0.0009]}
{'after': [0.0, -6.67e-05, -0.0002, -0.0003333, -0.0003333, -0.0003333, -0.0002333, -0.0002667, 0.0001667, 0.0003333], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0001, 0.0004, 0.0007, 0.0015]}
{'after': [0.0, 0.00014, 0.0002, 0.00022, -6e-05, 0.00022, 0.00028, 0.0006, 0.00036, 0.0005], 'quantity': 5, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0006, 0.0006, 0.0001, 0.0002]}
{'after': [0.0, -0.000175, -0.0003, -0.0002, -0.0001, -0.0002, -0.00025, 0.0, 0.0001, -0.000175], 'quantity': 4, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0001, 0.0007, 0.0009, 0.0008]}
{'after': [0.0, 0.00015, 0.000325, 0.000375, 0.000425, 0.00045, 0.0008, 0.000825, 0.00055, 0.000575], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0001, -0.0003, -0.0001, -0.0007]}
{'after': [0.0, -6e-05, 0.00022, 0.0003, 0.00016, 4e-05, 0.00016, 0.0003, 0.00042, 0.00038], 'quantity': 5, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0007, 0.0008, 0.0006, 0.0003]}
{'after': [0.0, -0.0, -0.0, 0.0003, 0.0003333, 0.0002833, 0.0001833, 0.0001, 0.0001667, 0.0], 'quantity': 6, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0004, -0.0008, -0.0011, -0.0011]}
{'after': [0.0, 1.11e-05, 7.78e-05, 2.22e-05, 0.0002444, 0.0003667, 0.0003667, 0.0003111, 0.0003, 0.0002222], 'quantity': 9, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0, -0.0006, -0.0007, -0.0006]}
{'after': [0.0, -0.0001333, -6.67e-05, 0.0003, 0.0004667, 0.0004, 0.0002333, 0.0003333, 0.0003, 0.0002], 'quantity': 3, 'max_index': 4, 'min_index': 1, 'self': [0.0, 0.0002, -0.0004, -0.0005, -0.0002]}
{'after': [0.0, 4.29e-05, 0.0002643, 0.0003071, 0.0002643, 0.0002571, 0.00025, 0.0003571, 0.0002143, 0.00015], 'quantity': 14, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0, -0.0003, -0.0001, -0.0004]}
{'after': [0.0, 0.00012, 0.00024, 0.00024, 0.00038, 0.00044, 0.0004, 0.00026, 0.00014, 2e-05], 'quantity': 5, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0002, 0.0, 0.0002, 0.0008]}
{'after': [0.0, 0.0001, 0.0002667, 0.0005, 0.0006667, 0.0009, 0.0007333, 0.0004667, 0.0004333, 0.0006667], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0002, 0.0006, 0.0005, 0.0003]}
{'after': [0.0, 0.0, -0.00015, -7.5e-05, 0.00025, 0.00025, 0.000425, 0.0003, 0.000225, 0.0004], 'quantity': 4, 'max_index': 6, 'min_index': 2, 'self': [0.0, 0.0002, 0.0001, 0.0008, 0.0009]}
{'after': [0.0, 0.0005778, 0.0007, 0.0006444, 0.0004, 0.0004, 0.0002444, 0.0002333, 0.0002111, 0.0002556], 'quantity': 9, 'max_index': 2, 'min_index': 0, 'self': [0.0, 0.0001, 0.0003, 0.0, -0.0003]}
{'after': [0.0, -6.25e-05, 0.0001375, 0.0001875, 0.000325, 0.0003375, 0.0003125, 0.000325, 0.0002875, 0.00025], 'quantity': 8, 'max_index': 5, 'min_index': 1, 'self': [0.0, -0.0001, -0.0001, 0.0, -0.0006]}
